"","Gen","Scr","Class"
"GPR108","GPR108",0.125,"NotAge"
"SLK","SLK",0,"NotAge"
"LENEP","LENEP",0.125,"NotAge"
"UGT2B4","UGT2B4",0.125,"NotAge"
"DNAH11","DNAH11",0,"NotAge"
"CDCA7L","CDCA7L",0.125,"NotAge"
"WASF2","WASF2",0,"NotAge"
"KRT18P27","KRT18P27",0.125,"NotAge"
"CTDSPL2-DT","CTDSPL2-DT",0.125,"NotAge"
"GOLM2","GOLM2",0.125,"NotAge"
"ZNF513","ZNF513",0.125,"NotAge"
"SPSB3","SPSB3",0.25,"NotAge"
"NRBP1","NRBP1",0,"NotAge"
"SNX17","SNX17",0,"NotAge"
"BCKDHA","BCKDHA",0.125,"NotAge"
"CYB561A3","CYB561A3",0.125,"NotAge"
"GEMIN7-AS1","GEMIN7-AS1",0.125,"NotAge"
"GEMIN7","GEMIN7",0.125,"NotAge"
"MIR548D2","MIR548D2",0,"NotAge"
"RNU6-624P","RNU6-624P",0.125,"NotAge"
"TMEM205","TMEM205",0,"NotAge"
"NUP35P2","NUP35P2",0.125,"NotAge"
"RAF1","RAF1",0,"NotAge"
"EPOR","EPOR",0,"Age"
"BORCS6","BORCS6",0.125,"NotAge"
"MORN5","MORN5",0.125,"NotAge"
"GMIP","GMIP",0,"NotAge"
"SHKBP1","SHKBP1",0.125,"NotAge"
"WAS","WAS",0.125,"NotAge"
"BCL2L12","BCL2L12",0.25,"NotAge"
"SEC63P1","SEC63P1",0.125,"NotAge"
"LINC01724","LINC01724",0.125,"NotAge"
"CYP1D1P","CYP1D1P",0.125,"NotAge"
"SERBP1P6","SERBP1P6",0.125,"NotAge"
"MRPS15","MRPS15",0.125,"NotAge"
"CLPTM1","CLPTM1",0,"NotAge"
"AP2M1","AP2M1",0.125,"NotAge"
"NACC1","NACC1",0.125,"NotAge"
"POLR3H","POLR3H",0.125,"NotAge"
"PTPA","PTPA",0.125,"NotAge"
"PIN1","PIN1",0.125,"Age"
"GSK3A","GSK3A",0.125,"Age"
"PPP2R1A","PPP2R1A",0.125,"NotAge"
"SCAF1","SCAF1",0.125,"NotAge"
"TEPSIN","TEPSIN",0.125,"NotAge"
"PIP4P1","PIP4P1",0.125,"NotAge"
"CTDSPL2","CTDSPL2",0,"NotAge"
"EIF3E","EIF3E",0.125,"NotAge"
"SFPQP1","SFPQP1",0.125,"NotAge"
"COL12A1","COL12A1",0.125,"NotAge"
"SLC7A2","SLC7A2",0.125,"NotAge"
"MIR642B","MIR642B",0,"NotAge"
"TAFA2","TAFA2",0.125,"NotAge"
"UBTF","UBTF",0.125,"NotAge"
"EIF2B5","EIF2B5",0.125,"NotAge"
"MMS19","MMS19",0.125,"NotAge"
"MTRF1LP2","MTRF1LP2",0.125,"NotAge"
"BORCS8","BORCS8",0.125,"NotAge"
"PDPK1","PDPK1",0.125,"Age"
"WASH9P","WASH9P",0.125,"NotAge"
"ZFYVE27","ZFYVE27",0.125,"NotAge"
"ZFYVE26","ZFYVE26",0.125,"NotAge"
"ARHGEF2","ARHGEF2",0.125,"NotAge"
"ZNF142","ZNF142",0.125,"NotAge"
"APOC2","APOC2",0,"NotAge"
"TAF13P2","TAF13P2",0.125,"NotAge"
"SUMO1","SUMO1",0,"Age"
"SUMO1P3","SUMO1P3",0,"NotAge"
"MAGEC1","MAGEC1",0,"NotAge"
"INS-IGF2","INS-IGF2",0,"NotAge"
"STUB1","STUB1",0,"Age"
"HIF1A","HIF1A",0,"Age"
"HIF1A-AS1","HIF1A-AS1",0,"NotAge"
"SNRNP200","SNRNP200",0,"NotAge"
"RPS4XP2","RPS4XP2",0,"NotAge"
"C22orf39","C22orf39",0,"NotAge"
"MOGS","MOGS",0,"NotAge"
"RAD9A","RAD9A",0,"NotAge"
"PDE4B-AS1","PDE4B-AS1",0,"NotAge"
"MUS81","MUS81",0,"NotAge"
"DDX19A","DDX19A",0,"NotAge"
"PIGO","PIGO",0,"NotAge"
"NIPA2","NIPA2",0,"NotAge"
"TM9SF4","TM9SF4",0,"NotAge"
"UBE2E1","UBE2E1",0,"NotAge"
"RNF126","RNF126",0,"NotAge"
"RBM15B","RBM15B",0,"NotAge"
"DNAJC14","DNAJC14",0,"NotAge"
"ZNF598","ZNF598",0,"NotAge"
"ARFGAP2","ARFGAP2",0,"NotAge"
"GSK3B","GSK3B",0,"Age"
"H3P9","H3P9",0,"NotAge"
"CEBPB","CEBPB",0,"Age"
"CEBPB-AS1","CEBPB-AS1",0,"NotAge"
"ERCC6","ERCC6",0,"Age"
"EP300","EP300",0,"Age"
"UBE2K","UBE2K",0,"NotAge"
"RALGAPB","RALGAPB",0,"NotAge"
"VPS51","VPS51",0,"NotAge"
"ERCC5","ERCC5",0,"Age"
"RBM26","RBM26",0,"NotAge"
"BIVM-ERCC5","BIVM-ERCC5",0,"NotAge"
"XRCC5","XRCC5",0,"Age"
"FCF1","FCF1",0,"NotAge"
"HNRNPR","HNRNPR",0,"NotAge"
"DPY30","DPY30",0,"NotAge"
"BAX","BAX",0,"Age"
"RECQL4","RECQL4",0,"Age"
"TONSL","TONSL",0,"NotAge"
"PRDX1","PRDX1",0,"Age"
"MMACHC","MMACHC",0,"NotAge"
"FBRS","FBRS",0,"NotAge"
"TOP3B","TOP3B",0,"Age"
"NRBF2P2","NRBF2P2",0,"NotAge"
"CNOT1","CNOT1",0,"NotAge"
"HSPA9","HSPA9",0,"Age"
"AFG3L2","AFG3L2",0,"NotAge"
"YWHAZ","YWHAZ",0,"Age"
"YWHAZP3","YWHAZP3",0,"NotAge"
"MAPK9","MAPK9",0,"Age"
"KLC1","KLC1",0,"NotAge"
"TIAL1","TIAL1",0,"NotAge"
"ANKHD1","ANKHD1",0,"NotAge"
"BIRC6","BIRC6",0,"NotAge"
"SDHC","SDHC",0,"Age"
"BMI1","BMI1",0,"Age"
"COMMD3-BMI1","COMMD3-BMI1",0,"NotAge"
"EEF1A1P11","EEF1A1P11",0,"NotAge"
"EEF1A1P20","EEF1A1P20",0,"NotAge"
"TFAP2A","TFAP2A",0,"Age"
"MTOR","MTOR",0,"Age"
"CES1","CES1",0,"NotAge"
"RAB1B","RAB1B",0,"NotAge"
"ARPC4","ARPC4",0,"NotAge"
"CAPN1","CAPN1",0,"NotAge"
"GCLC","GCLC",0,"Age"
"GCLC-AS1","GCLC-AS1",0,"NotAge"
"LYPLA2","LYPLA2",0,"NotAge"
"POLR2E","POLR2E",0,"NotAge"
"HSPBP1","HSPBP1",0,"NotAge"
"GPS1","GPS1",0,"NotAge"
"FAM3A","FAM3A",0,"NotAge"
"NUBP2","NUBP2",0,"NotAge"
"CDIPT","CDIPT",0,"NotAge"
"MICOS13","MICOS13",0,"NotAge"
"DAPK3","DAPK3",0,"NotAge"
"TFPT","TFPT",0,"NotAge"
"CLTA","CLTA",0,"NotAge"
"POLRMT","POLRMT",0,"NotAge"
"METTL26","METTL26",0,"NotAge"
"PTGES2","PTGES2",0,"NotAge"
"USP5","USP5",0,"NotAge"
"CCDC124","CCDC124",0,"NotAge"
"NDUFB10","NDUFB10",0,"NotAge"
"CIAO2B","CIAO2B",0,"NotAge"
"MLST8","MLST8",0,"NotAge"
"PPIAP28","PPIAP28",0,"NotAge"
"TMEM129","TMEM129",0,"NotAge"
"VAMP3","VAMP3",0,"NotAge"
"EEF1E1","EEF1E1",0,"Age"
"EEF1E1-BLOC1S5","EEF1E1-BLOC1S5",0,"NotAge"
"TPP2","TPP2",0,"Age"
"RBM25","RBM25",0,"NotAge"
"ZMYM2","ZMYM2",0,"NotAge"
"TP53BP1","TP53BP1",0,"Age"
"TUBGCP4","TUBGCP4",0,"NotAge"
"HTRA2","HTRA2",0,"Age"
"MAP2K2","MAP2K2",0,"NotAge"
"RAB4B-EGLN2","RAB4B-EGLN2",0,"NotAge"
"HNRNPA3P2","HNRNPA3P2",0,"NotAge"
"SQSTM1","SQSTM1",0,"Age"
"MRNIP","MRNIP",0,"NotAge"
