"","cardiovascular","gastrointestinal/abdominal","renal/urology","endocrine/diabetes","neurology/eye/psychiatry","musculoskeletal/trauma","haematology/dermatology","immunological/systemic disorders","AgeGen"
"CFL1",0,0,0,1,0,2,0,0,"NotAge"
"NUDT22",1,0,0,2,0,0,0,0,"NotAge"
"PFN1",0,0,0,1,0,0,0,0,"NotAge"
"TRAPPC1",1,0,0,1,0,0,0,0,"NotAge"
"RNASEK-C17orf49",0,0,0,1,0,0,0,0,"NotAge"
"SURF1",0,0,0,1,0,1,0,0,"NotAge"
"DNAJC4",0,0,0,1,0,0,0,0,"NotAge"
"ENO3",0,0,0,1,0,0,0,0,"NotAge"
"MPDU1",0,0,0,1,0,0,0,0,"NotAge"
"RNU6-938P",0,1,0,2,1,1,0,1,"NotAge"
"FHIP2A",0,0,0,0,0,0,0,0,"NotAge"
"ZNF326",1,0,0,1,0,0,0,0,"NotAge"
"HSP90B1",0,0,0,0,0,0,0,0,"NotAge"
"PDIA6",0,0,0,1,0,0,0,0,"NotAge"
"ATP6V1C2",0,0,0,1,0,0,0,0,"NotAge"
"PDIA3",0,0,0,1,0,0,0,0,"NotAge"
"KLLN",0,0,0,1,0,0,0,0,"NotAge"
"DVL2",0,0,0,0,0,0,0,0,"NotAge"
"DPH7",1,0,0,2,0,0,0,0,"NotAge"
"COQ4",0,0,0,1,0,0,0,0,"NotAge"
"DPYSL4",1,0,0,1,0,0,0,0,"NotAge"
"AP4B1",0,0,0,0,0,0,0,0,"NotAge"
"SRP14P1",0,0,0,1,0,0,0,0,"NotAge"
"SYNGAP1-AS1",0,0,0,0,0,0,0,0,"NotAge"
"ARHGEF7-AS1",0,1,0,1,0,1,0,0,"NotAge"
"EEF1A1P19",1,0,0,1,0,0,0,0,"NotAge"
"BICD1P1",0,0,0,1,0,0,0,0,"NotAge"
"RPSAP14",0,0,0,1,0,0,0,0,"NotAge"
"GABARAP",0,0,0,0,0,0,0,0,"NotAge"
"USP9YP14",0,0,0,1,0,0,0,0,"NotAge"
"TCP10L3",0,0,0,0,0,0,0,0,"NotAge"
"FOXO6",0,0,0,1,0,0,0,0,"NotAge"
"IGBP1-AS1",0,0,0,1,0,0,0,0,"NotAge"
"DGKB",0,0,0,1,0,0,0,0,"NotAge"
"CADPS2",0,0,0,4,2,1,0,0,"NotAge"
"NALCN",0,0,0,3,1,0,0,0,"NotAge"
"SLC1A2",0,0,0,2,1,0,0,0,"NotAge"
"SCN1A",0,0,0,3,1,0,0,0,"NotAge"
"STXBP5L",0,0,0,3,1,0,0,0,"NotAge"
"KCNS2",0,0,0,2,0,0,0,0,"NotAge"
"UNC13C",0,0,0,2,0,0,0,0,"NotAge"
"CDH18",0,0,0,2,0,0,0,0,"NotAge"
"DLG4",0,0,0,0,0,0,0,0,"NotAge"
"RBPJP6",0,0,0,1,0,0,0,0,"NotAge"
"TOM1L2",0,1,0,1,0,0,0,0,"NotAge"
"CD44",0,0,0,0,0,0,0,0,"NotAge"
"CD44-AS1",0,0,0,1,0,0,0,0,"NotAge"
"RASGRF2",0,0,0,2,0,0,0,0,"NotAge"
"SLC4A4",0,0,0,3,2,0,0,0,"NotAge"
"ATP8A2",0,0,0,3,2,0,0,0,"NotAge"
"ANK3",0,1,0,3,2,0,0,0,"NotAge"
"PSD3",0,0,0,2,2,0,0,0,"NotAge"
"FRMPD4",0,0,0,3,2,0,0,0,"NotAge"
"USP9YP28",0,0,0,2,2,0,0,0,"NotAge"
"CNTN1",0,0,0,3,2,0,0,0,"NotAge"
"TRHDE",0,0,0,2,2,0,0,0,"NotAge"
"CHL1",0,0,0,3,1,0,0,0,"NotAge"
"SCN2A",0,0,0,2,0,0,0,0,"NotAge"
"ANK2",0,0,0,2,1,0,0,0,"NotAge"
"GRID2",0,0,0,1,0,0,0,0,"NotAge"
"FAM135B",0,0,0,2,0,0,0,0,"NotAge"
"SLC24A2",0,0,0,2,2,0,0,0,"NotAge"
"ADAM22",0,2,0,3,2,0,0,0,"NotAge"
"RNU6-705P",0,0,0,1,0,0,0,0,"NotAge"
"AKAP6",0,0,0,2,1,0,0,0,"NotAge"
"GUCY1A2",0,0,0,1,0,0,0,0,"NotAge"
"TLL1",0,0,0,1,0,0,0,0,"NotAge"
"FGF14",0,0,0,1,0,0,0,0,"NotAge"
"RNU6-121P",0,0,0,0,0,0,0,0,"NotAge"
"IGHJ5",0,0,0,1,0,0,0,0,"NotAge"
"WARS2P1",0,0,0,0,0,0,0,0,"NotAge"
"INE1",0,0,0,1,0,0,0,0,"NotAge"
"MIR548K",0,0,0,0,1,0,1,0,"NotAge"
"DCT",0,0,0,0,1,0,1,0,"NotAge"
"G6PC1",1,0,0,0,1,0,1,0,"NotAge"
"SLC35C2P1",1,0,0,0,1,0,1,0,"NotAge"
"CPB2",0,0,0,0,1,0,0,0,"NotAge"
"MYOM3",0,0,0,0,1,0,1,0,"NotAge"
"FGF4",0,0,0,0,1,0,1,0,"NotAge"
"GPNMB",0,0,0,0,1,0,0,0,"NotAge"
"MOGAT2",0,0,0,0,1,0,0,0,"NotAge"
"TMPRSS3",0,0,0,0,1,0,0,0,"NotAge"
"SLC12A3",0,0,0,0,1,0,0,0,"NotAge"
"MARS1",0,0,0,0,0,0,0,0,"NotAge"
"ITIH4-AS1",0,0,0,0,1,0,0,0,"NotAge"
"ITIH4",0,0,0,0,1,0,0,0,"NotAge"
"PBRM1",0,0,0,0,0,0,0,0,"NotAge"
"PTPRR",0,0,0,2,1,1,0,0,"NotAge"
"GRIA4",0,0,0,2,2,0,0,0,"NotAge"
"SLITRK3",0,0,0,0,1,0,0,0,"NotAge"
"GABRA2",0,0,0,0,2,0,0,0,"NotAge"
"TMEM144",0,2,0,0,1,0,0,0,"NotAge"
"CDKN2A-DT",0,0,0,0,0,0,0,0,"NotAge"
"ZNF709",1,0,0,0,1,0,0,0,"NotAge"
"DGCR8",2,0,0,2,0,0,0,0,"NotAge"
"ATP13A1",1,0,0,1,0,1,0,0,"NotAge"
"SIRPAP1",3,0,0,0,0,1,0,0,"NotAge"
"INTS1",1,0,0,0,0,0,0,0,"NotAge"
"RBM14",1,0,0,0,0,0,0,0,"NotAge"
"INPP5E",1,0,0,0,0,0,0,0,"NotAge"
"GAPDHP73",1,0,0,0,0,0,0,0,"NotAge"
"TMEM250",0,0,0,0,0,0,0,0,"NotAge"
"TDRD7",1,0,0,0,0,0,0,0,"NotAge"
"PFN3",2,0,0,0,0,0,0,0,"NotAge"
"ITGBL1",2,0,0,0,0,0,0,0,"NotAge"
"LINC00160",2,0,0,0,0,0,0,0,"NotAge"
"GORAB-AS1",1,0,0,0,0,0,0,0,"NotAge"
"RN7SL636P",2,0,0,0,0,0,0,0,"NotAge"
"LINC01596",2,0,0,0,0,0,0,0,"NotAge"
"RNU4ATAC15P",2,0,0,0,0,0,0,0,"NotAge"
"LINC01912",2,0,0,0,0,0,0,0,"NotAge"
"TSR3",1,0,0,0,0,0,0,0,"NotAge"
"UBE2M",2,0,0,0,0,0,0,0,"NotAge"
"BABAM1",1,0,0,0,0,0,0,0,"NotAge"
"NCBP1",0,0,0,0,0,0,0,0,"NotAge"
"HEATR1",1,0,0,0,0,0,0,0,"NotAge"
"TREH",1,0,0,0,0,0,0,0,"NotAge"
"PYGO2",0,0,0,0,0,0,0,0,"NotAge"
"GTF3C1",1,0,0,0,0,0,0,0,"NotAge"
"ILKAP",1,0,0,0,0,0,0,0,"NotAge"
"FSD1",1,0,0,0,0,0,0,0,"NotAge"
"CHMP4B",0,0,0,0,0,0,0,0,"NotAge"
"TMEM127",1,0,0,0,0,0,0,0,"NotAge"
"UPF1",0,0,0,0,0,0,0,0,"NotAge"
"MAP2K7",1,1,0,2,0,0,0,0,"NotAge"
"GBF1",1,1,0,0,0,0,0,0,"NotAge"
"DDA1",1,1,0,1,0,0,0,0,"NotAge"
"CC2D1B",1,1,0,1,0,1,0,0,"NotAge"
"GPR107",0,1,0,1,0,1,0,0,"NotAge"
"SYT11",0,2,0,0,0,0,0,0,"NotAge"
"C1QL3",0,1,0,0,0,0,0,0,"NotAge"
"PPM1B",0,0,0,0,0,0,0,0,"NotAge"
"LINC02671",0,0,0,0,0,0,0,0,"NotAge"
"TEX26-AS1",0,1,0,0,0,0,0,0,"NotAge"
"RPS27AP6",0,1,0,0,0,0,0,0,"NotAge"
"LINC01691",0,1,0,0,0,0,0,0,"NotAge"
"RNVU1-29",0,1,0,0,0,0,0,0,"NotAge"
"RNVU1-2A",0,1,0,0,0,0,0,0,"NotAge"
"ZNF812P",0,1,0,0,0,0,0,0,"NotAge"
"GAPDHP37",0,0,0,0,0,0,0,0,"NotAge"
"SNRNP70",0,0,0,0,0,0,0,0,"NotAge"
"DMTF1",0,0,0,0,0,0,0,0,"NotAge"
"PNISR",0,1,0,0,0,0,0,0,"NotAge"
"ALKBH6",0,0,0,0,0,0,0,0,"NotAge"
"TJAP1",2,1,0,1,0,0,0,0,"NotAge"
"GRWD1",0,0,0,0,0,0,0,0,"NotAge"
"PPP5C",0,0,0,0,0,0,0,0,"NotAge"
"LINC01811",1,1,0,0,0,0,0,0,"NotAge"
"RPL12P19",0,0,0,0,0,0,0,0,"NotAge"
"SIAH2-AS1",0,1,0,0,0,0,0,0,"NotAge"
"LRTM2",0,0,1,2,0,0,0,0,"NotAge"
"IRF3",0,0,0,1,0,0,0,0,"NotAge"
"TTC31",0,0,0,1,0,0,0,0,"NotAge"
"TBC1D5",0,0,0,1,0,0,0,0,"NotAge"
"ANP32A",0,1,0,1,0,1,0,0,"NotAge"
"STK11IP",0,0,0,1,0,0,0,0,"NotAge"
"RPS24P7",0,0,0,1,0,1,0,0,"NotAge"
"TAF15",0,0,0,1,0,0,0,0,"NotAge"
"ACAA1",0,0,0,1,0,0,0,0,"NotAge"
"SERBP1P2",0,0,0,1,0,0,0,0,"NotAge"
"TINF2",1,0,0,1,0,2,0,0,"NotAge"
"TCHP",1,0,0,3,0,0,0,0,"NotAge"
"GLYR1",2,0,0,3,0,0,0,0,"NotAge"
"PDCD6IP",0,0,0,3,0,0,0,0,"NotAge"
"MTND2P30",0,0,0,2,0,1,0,0,"NotAge"
"BORCS8-MEF2B",1,0,0,2,0,0,0,0,"NotAge"
"ZNF877P",0,0,0,1,0,0,0,0,"NotAge"
"TMEM131",0,0,0,2,0,0,0,0,"NotAge"
"CHMP4A",0,0,0,1,0,0,0,0,"NotAge"
"SPG11",0,0,0,3,0,0,0,0,"NotAge"
"EML3",0,0,0,1,0,1,0,0,"NotAge"
"LINC00310",0,0,0,2,0,0,0,0,"NotAge"
"CHFR",0,0,0,1,0,0,0,0,"NotAge"
"NCOR1",0,0,0,2,0,0,0,0,"Age"
"CHKB",0,0,0,1,0,0,0,0,"NotAge"
"MCM3AP",0,0,0,1,0,0,0,0,"NotAge"
"STX16-NPEPL1",1,0,0,1,0,0,0,0,"NotAge"
"CCZ1",0,0,0,1,0,0,0,0,"NotAge"
"MEMO1",0,0,0,1,0,1,0,0,"NotAge"
"STX4",0,0,0,1,0,0,0,0,"NotAge"
"NCKAP1L",0,0,0,1,0,0,0,0,"NotAge"
"SNX14",0,0,0,1,0,0,0,0,"NotAge"
"ATF7",0,0,0,1,0,0,0,0,"NotAge"
"REREP1Y",0,0,0,1,0,0,0,0,"NotAge"
"CDK13",1,0,0,1,0,0,0,0,"NotAge"
"INPPL1",0,0,0,2,0,1,0,0,"NotAge"
"ARNT",0,0,0,2,0,0,0,0,"NotAge"
"PANK2",0,0,0,1,0,1,0,0,"NotAge"
"ATXN7L3-AS1",0,0,0,1,0,0,0,0,"NotAge"
"ATP9B",0,0,0,1,0,0,0,0,"NotAge"
"WASHC2A",0,0,0,1,0,0,0,0,"NotAge"
"KDM4C",0,0,0,1,0,0,0,0,"NotAge"
"SMARCD1",0,0,0,1,0,0,0,0,"NotAge"
"PUM1",0,0,0,1,0,0,0,0,"NotAge"
"ARID1A",1,0,0,1,0,0,0,0,"NotAge"
"DCAF1",0,0,0,1,0,0,0,0,"NotAge"
"KDM1A",0,0,0,1,0,0,0,0,"NotAge"
"RN7SL786P",0,0,0,1,0,0,0,0,"NotAge"
"RN7SL105P",0,0,0,1,0,0,0,0,"NotAge"
"RN7SL451P",0,0,0,1,0,0,0,0,"NotAge"
"RN7SL1",0,0,0,1,0,0,0,0,"NotAge"
"RN7SL420P",0,0,0,1,0,0,0,0,"NotAge"
"RN7SL791P",0,0,0,1,0,0,0,0,"NotAge"
"RN7SL5P",0,0,0,1,0,0,0,0,"NotAge"
"RN7SL191P",0,0,0,1,0,0,0,0,"NotAge"
"RN7SL555P",0,0,0,1,0,0,0,0,"NotAge"
"RBL2",0,0,0,0,0,0,0,0,"NotAge"
"SNX1",0,0,0,1,0,0,0,0,"NotAge"
"PARP4",0,0,0,1,0,0,0,0,"NotAge"
"BICRAL",0,0,0,1,0,0,0,0,"NotAge"
"FHIP2B",0,0,0,1,0,0,0,0,"NotAge"
"INO80E",0,0,0,1,0,0,0,0,"NotAge"
"PPIL2",0,0,0,1,0,0,0,0,"NotAge"
"SUGP1",1,0,0,1,0,0,0,0,"NotAge"
"UBE3B",0,0,0,1,0,0,0,0,"NotAge"
"LZTR1",0,0,0,1,0,0,0,0,"NotAge"
"HNRNPUL2-BSCL2",0,0,0,1,0,0,0,0,"NotAge"
"NUMA1",1,0,0,1,0,0,0,0,"NotAge"
"LINC01247",1,0,0,1,0,0,0,0,"NotAge"
"CT47A12",0,0,0,1,0,0,0,0,"NotAge"
"PEX10",0,0,0,1,0,0,0,0,"NotAge"
"TAB1",0,0,0,1,0,0,0,0,"NotAge"
"FCSK",0,0,0,1,0,0,0,0,"NotAge"
"TSNAXIP1",0,0,0,1,0,0,0,0,"NotAge"
"PAN2",0,0,0,1,0,0,0,0,"NotAge"
"ZNF76",0,0,0,1,0,0,0,0,"NotAge"
"TRAPPC12",1,0,0,1,0,0,0,0,"NotAge"
"PI4KA",0,0,0,1,0,0,0,0,"NotAge"
"ARAP1-AS2",0,0,0,1,0,0,0,0,"NotAge"
"ARAP1-AS1",0,0,0,1,0,0,0,0,"NotAge"
"E2F3-IT1",0,0,0,0,0,0,0,0,"NotAge"
"GAL3ST3",0,0,0,1,0,0,0,0,"NotAge"
"CHST8",0,0,0,1,0,0,0,0,"NotAge"
"ACTG1P12",0,0,0,0,0,0,0,0,"NotAge"
"ARPC3",1,0,0,1,0,1,0,0,"NotAge"
"GNAI2",1,0,0,1,0,1,0,0,"NotAge"
"CAPZB",0,0,0,1,0,0,0,0,"NotAge"
"CCL3",0,0,0,1,0,0,0,0,"NotAge"
"CCL3-AS1",0,0,0,1,0,0,0,0,"NotAge"
"PRKRIP1",0,0,0,0,0,0,0,0,"NotAge"
"MNX1",0,0,0,1,0,0,0,0,"NotAge"
"MNX1-AS2",0,0,0,1,0,0,0,0,"NotAge"
"REXO1",1,0,0,1,0,0,0,0,"NotAge"
"PES1",0,0,0,0,0,0,0,0,"NotAge"
"TRMT2A",1,0,0,1,0,0,0,0,"NotAge"
"HDGF",0,0,0,0,0,0,0,0,"NotAge"
"PGAM4",0,0,0,1,0,0,0,0,"NotAge"
"NPAS2",0,0,0,1,0,0,0,0,"NotAge"
"TF",0,0,0,1,0,0,0,0,"NotAge"
"SEC14L6",0,0,0,0,0,0,0,0,"NotAge"
"LINC03010",0,0,0,1,0,0,0,0,"NotAge"
"CCNG1P1",0,0,0,1,0,0,0,0,"NotAge"
"GPM6B",0,0,0,1,0,0,0,0,"NotAge"
"LINC01616",0,0,0,2,0,0,0,0,"NotAge"
"LINC02552",0,0,0,1,0,0,0,0,"NotAge"
"AQP4",0,0,0,1,0,0,0,0,"NotAge"
"LIF-AS2",0,0,0,1,0,0,0,0,"NotAge"
"LIF",0,0,0,1,0,0,0,0,"NotAge"
"TRIP12",0,0,0,1,0,0,0,0,"NotAge"
"NRDC",0,0,0,1,0,0,0,0,"NotAge"
"HP1BP3",0,0,0,1,0,0,0,0,"NotAge"
"BRD7",0,0,0,1,0,0,0,0,"NotAge"
"H3P6",0,0,0,0,0,0,0,0,"NotAge"
"H3-3A",0,0,0,1,0,0,0,0,"NotAge"
"RBX1P1",0,0,0,1,0,0,0,0,"NotAge"
"H3P36",0,0,0,1,0,0,0,0,"NotAge"
"HRGP1",0,0,0,1,0,0,0,0,"NotAge"
"ADCY7",0,0,0,1,0,0,0,0,"NotAge"
"LMF2",0,1,0,1,0,0,0,0,"NotAge"
"CXXC1",0,0,0,1,0,0,0,0,"NotAge"
"LINC01345",0,0,0,1,0,0,0,0,"NotAge"
"TRMT9B",0,0,0,1,1,0,0,0,"NotAge"
"ACTN4",0,0,0,1,0,0,0,0,"NotAge"
"INO80D-AS1",0,0,0,1,0,2,0,0,"NotAge"
"PRCC",0,0,0,2,0,0,0,0,"NotAge"
"SRP68",0,0,0,1,0,0,0,0,"NotAge"
"SGTA",0,0,0,1,0,0,0,0,"NotAge"
"ELMO1",0,0,0,0,0,0,0,0,"NotAge"
"MIR1912",0,0,0,1,0,0,0,0,"NotAge"
"TARID",0,0,0,1,0,0,0,0,"NotAge"
"IGHV3-19",0,0,0,0,0,0,0,0,"NotAge"
"IGKV2-24",0,0,0,1,0,0,0,0,"NotAge"
"IGKV2D-24",0,0,0,1,0,0,0,0,"NotAge"
"IGHV3-41",0,0,0,1,0,0,0,0,"NotAge"
"RPS26P15",0,0,0,1,0,0,0,0,"NotAge"
"KCNH3",0,0,0,1,0,0,0,0,"NotAge"
"NFATC3",0,0,0,0,0,0,0,0,"NotAge"
"TRPM7",0,0,0,1,0,0,0,0,"NotAge"
"NBPF11",0,0,0,1,0,0,0,0,"NotAge"
"SMG1",0,0,0,1,0,0,0,0,"NotAge"
"ATF6-DT",0,0,0,1,0,0,0,0,"NotAge"
"FRYL",0,0,0,1,0,0,0,0,"NotAge"
"MEPE",0,0,0,0,0,0,0,0,"NotAge"
"AP5Z1",1,0,0,0,0,0,0,0,"NotAge"
"RNU2-15P",0,0,0,0,0,0,0,0,"NotAge"
"RNA5SP229",0,0,0,1,0,0,0,0,"NotAge"
"HDAC1",0,0,0,1,0,0,0,0,"Age"
"PI4KB",1,0,0,1,0,0,0,0,"NotAge"
"ZNF384",0,0,0,1,0,0,0,0,"NotAge"
"NSFL1C",0,0,0,1,0,0,0,0,"NotAge"
"SIGLEC11",0,0,0,0,0,0,0,0,"NotAge"
"RNU6-73P",0,0,0,1,0,0,0,0,"NotAge"
"YLPM1",0,0,0,1,0,0,0,0,"NotAge"
"RPRD2",1,0,0,1,0,0,0,0,"NotAge"
"MED1",0,0,0,1,0,0,0,0,"Age"
"RN7SL178P",0,0,0,0,0,0,0,0,"NotAge"
"CLEC2D",0,0,0,0,0,0,0,0,"NotAge"
"HRGP2",0,0,0,1,0,0,0,0,"NotAge"
"PHRF1",0,0,0,0,0,0,0,0,"NotAge"
"EIF3EP2",0,0,0,0,0,0,0,0,"NotAge"
"SUCLG2P2",0,0,0,0,0,0,0,0,"NotAge"
"SUCLG2",0,0,0,1,0,0,0,0,"NotAge"
"SLC7A6",0,0,0,1,0,0,0,0,"NotAge"
"SLC7A6OS",0,0,0,1,0,0,0,0,"NotAge"
"KMT2D",1,0,0,1,0,0,0,0,"NotAge"
"LINC02785",0,0,0,0,0,0,0,0,"NotAge"
"RFNG",0,0,0,1,0,0,0,0,"NotAge"
"RBMX2P5",0,0,0,1,0,0,0,0,"NotAge"
"CMTR1",0,0,0,1,0,0,0,0,"NotAge"
"PLPPR4",0,0,0,0,1,0,0,0,"NotAge"
"TRIM2",0,0,0,0,1,0,0,0,"NotAge"
"MAPK10",0,0,0,0,1,0,0,0,"NotAge"
"RBBP4P1",0,0,0,0,0,0,0,0,"NotAge"
"RBBP4P2",0,0,0,0,1,0,0,0,"NotAge"
"MIR4684",0,0,0,0,0,0,0,0,"NotAge"
"LINC02572",0,0,0,0,0,1,0,0,"NotAge"
"CDPF1",0,0,0,0,0,1,0,0,"NotAge"
"GLUD1P3",0,0,0,0,0,1,0,0,"NotAge"
"DUSP8P5",0,0,0,0,0,1,0,0,"NotAge"
"BMS1P4",0,0,0,0,0,0,0,0,"NotAge"
"BMS1P4-AGAP5",0,0,0,0,0,1,0,0,"NotAge"
"ZSWIM8-AS1",1,0,0,0,0,0,0,0,"NotAge"
"PPP1R12C",1,0,0,0,0,1,0,0,"NotAge"
"WDR46",1,0,0,0,0,1,0,0,"NotAge"
"HNRNPA1P14",0,0,0,0,0,1,0,0,"NotAge"
"CAMK2G",0,0,0,0,0,0,0,0,"NotAge"
"PYDC2-AS1",0,0,0,0,0,1,0,0,"NotAge"
"RPL36AP55",0,0,0,0,0,0,0,0,"NotAge"
"PARP4P2",0,0,0,0,0,1,0,0,"NotAge"
"WDR1",0,0,0,0,0,1,0,0,"NotAge"
"TPM3",0,0,0,0,0,2,0,0,"NotAge"
"MSN",0,0,0,0,0,1,0,0,"NotAge"
"MTCO3P40",0,0,0,0,0,2,0,0,"NotAge"
"ACLY",0,0,0,0,0,0,0,0,"NotAge"
"ELAC2",1,0,0,0,0,1,0,0,"NotAge"
"FOXA3",0,0,0,0,0,1,0,0,"NotAge"
"HMGN2P3",0,0,0,0,0,0,0,0,"NotAge"
"HMGN2P5",0,0,0,0,0,0,1,0,"NotAge"
"RPL21P76",0,0,0,0,0,0,1,0,"NotAge"
"CPS1",1,0,0,0,0,0,1,0,"NotAge"
"APOB",0,0,0,0,0,0,1,0,"NotAge"
"PCSK9",0,0,0,0,0,0,1,0,"NotAge"
"A1CF",1,0,0,0,0,0,1,0,"NotAge"
"SLC2A2",1,0,0,0,0,0,1,0,"NotAge"
"IGF2",0,0,0,0,0,0,1,0,"Age"
"PODXL",0,0,0,0,0,0,1,0,"NotAge"
"YAP1",0,0,0,0,0,0,1,0,"NotAge"
"GFRA1",0,0,0,0,0,0,1,0,"NotAge"
"FENDRR",0,0,0,0,0,0,1,0,"NotAge"
"SLC5A4",0,0,0,0,0,0,1,0,"NotAge"
"NES",0,0,0,0,0,0,1,0,"NotAge"
"UBA1",1,1,0,0,0,0,0,0,"NotAge"
"CERS2",0,1,0,0,0,0,0,0,"NotAge"
"SMARCD2",0,1,0,0,0,1,0,0,"NotAge"
"HM13",0,1,0,0,0,0,0,0,"NotAge"
"AP1M1",0,1,0,0,0,0,0,0,"NotAge"
"FAM218BP",0,1,0,0,0,0,0,0,"NotAge"
"RPL23AP27",0,1,0,0,0,0,0,0,"NotAge"
"CAPN12",0,0,0,0,0,0,0,0,"NotAge"
"SNORA50D",0,1,0,0,0,0,0,0,"NotAge"
"FAUP1",0,1,0,0,0,0,0,0,"NotAge"
"RPS11P5",0,1,0,0,0,0,0,0,"NotAge"
"AKT1",0,0,0,0,0,1,0,0,"Age"
"CAPNS1",1,0,0,0,0,1,0,0,"NotAge"
"PFKL",0,0,0,0,0,1,0,0,"NotAge"
"BRK1",0,0,0,0,0,1,0,0,"NotAge"
"ANXA11",0,0,0,0,0,2,0,0,"NotAge"
"ARPC2",0,0,0,0,0,1,0,0,"NotAge"
"SERP1",0,0,0,0,0,2,0,0,"NotAge"
"PFDN5",0,0,0,0,0,1,0,0,"NotAge"
"OXA1L",0,0,0,0,0,1,0,0,"NotAge"
"PGLS",0,0,0,0,0,1,0,0,"NotAge"
"PPP4C",0,0,0,0,0,1,0,0,"NotAge"
"SCAMP2",0,0,0,0,0,1,0,0,"NotAge"
"RHOA",0,0,0,0,0,1,0,0,"NotAge"
"PEX16",0,0,0,0,0,1,0,0,"NotAge"
"RN7SL625P",0,0,0,0,0,0,0,0,"NotAge"
"RN7SL454P",1,0,0,0,0,1,0,0,"NotAge"
"RN7SL237P",1,0,0,0,0,1,0,0,"NotAge"
"HMGN2P18",0,0,0,0,0,0,0,0,"NotAge"
"PKP4",0,0,0,0,0,1,0,0,"NotAge"
"BAD",0,0,0,0,0,1,0,0,"NotAge"
"GPR137",0,0,0,0,0,1,0,0,"NotAge"
"H2AZ1-DT",0,0,0,0,0,0,0,0,"NotAge"
"H2AZ1",0,0,0,0,0,1,0,0,"NotAge"
"AGAP2",0,0,0,0,0,1,0,0,"NotAge"
"AGAP2-AS1",0,0,0,0,0,1,0,0,"NotAge"
"DRD5",0,0,0,0,0,0,0,0,"NotAge"
"RNF115",0,0,0,0,0,0,0,0,"NotAge"
"MECP2",0,0,0,0,0,1,0,0,"NotAge"
"OCIAD1",0,0,0,0,0,1,0,0,"NotAge"
"CGGBP1",0,0,0,0,0,1,0,0,"NotAge"
"HTATSF1",0,0,0,0,0,1,0,0,"NotAge"
"MFF",0,0,0,0,0,1,0,0,"NotAge"
"GNAQ",0,0,0,0,0,1,0,0,"NotAge"
"ANXA7",0,0,0,0,0,1,0,0,"NotAge"
"NBPF25P",0,0,0,0,0,0,0,0,"NotAge"
"NBPF9",0,0,0,0,0,1,0,0,"NotAge"
"NBPF14",0,0,0,0,0,1,0,0,"NotAge"
"NBPF19",0,0,0,0,0,1,0,0,"NotAge"
"NBPF10",0,0,0,0,0,1,0,0,"NotAge"
"NBPF12",0,0,0,0,0,1,0,0,"NotAge"
"NBPF20",0,0,0,0,0,1,0,0,"NotAge"
"FERMT3",1,0,0,0,0,0,0,0,"NotAge"
"TGFB1",0,0,0,0,0,1,0,0,"Age"
"TRMT112",0,0,0,0,0,0,0,0,"NotAge"
"NDUFA11",0,0,0,0,0,1,0,0,"NotAge"
"BANF1",0,0,0,0,0,3,0,0,"NotAge"
"SBDSP1",0,0,0,0,0,0,0,0,"NotAge"
"CIDEB",0,0,0,0,0,1,0,0,"NotAge"
"CDK4",0,0,0,0,0,1,0,0,"NotAge"
"BANF1P3",0,0,0,0,0,2,0,0,"NotAge"
"TSPAN31",0,0,0,0,0,1,0,0,"NotAge"
"RSRC2",0,0,0,0,0,0,0,0,"NotAge"
"BCLAF1",0,0,0,0,0,1,0,0,"NotAge"
"ELF2",0,0,0,0,0,1,0,0,"NotAge"
"RAPGEF4-AS1",0,0,0,0,0,1,0,0,"NotAge"
"PPP4R3A",0,0,0,0,0,1,0,0,"NotAge"
"SREK1",0,0,0,0,0,1,0,0,"NotAge"
"BCLAF1P2",0,0,0,0,0,1,0,0,"NotAge"
"CLK1",0,0,0,0,0,1,0,0,"NotAge"
"RBBP6",0,0,0,0,0,1,0,0,"NotAge"
"EIF5",0,0,0,0,0,1,0,0,"NotAge"
"KRTCAP2",0,0,0,0,0,0,0,0,"NotAge"
"ATRAID",0,0,0,0,0,1,0,0,"NotAge"
"TGOLN2",0,0,0,0,0,1,0,0,"NotAge"
"DDOST",0,0,0,0,0,1,0,0,"NotAge"
"MAN2B2",0,0,0,0,0,1,0,0,"NotAge"
"ERP44",0,0,0,0,0,1,0,0,"NotAge"
"EMC10",0,0,0,0,0,1,0,0,"NotAge"
"CMTM7",0,0,0,0,0,1,0,0,"NotAge"
"SUMF1",0,0,0,0,0,1,0,0,"NotAge"
"EDEM2",0,0,0,0,0,1,0,0,"NotAge"
"CCDC22",1,0,0,0,0,1,0,0,"NotAge"
"DHRS4",0,0,0,0,0,1,0,0,"NotAge"
"GPR108",0,0,0,0,0,1,0,0,"NotAge"
"SLK",0,0,0,0,0,0,0,0,"NotAge"
"LENEP",1,0,0,0,0,0,0,0,"NotAge"
"UGT2B4",1,0,0,0,0,0,0,0,"NotAge"
"DNAH11",0,0,0,0,0,0,0,0,"NotAge"
"CDCA7L",1,0,0,0,0,0,0,0,"NotAge"
"WASF2",0,0,0,0,0,0,0,0,"NotAge"
"KRT18P27",1,0,0,0,0,0,0,0,"NotAge"
"CTDSPL2-DT",1,0,0,0,0,0,0,0,"NotAge"
"GOLM2",1,0,0,0,0,0,0,0,"NotAge"
"ZNF513",1,0,0,0,0,0,0,0,"NotAge"
"SPSB3",2,0,0,0,0,0,0,0,"NotAge"
